fid,category,gewas,gewascode,jaar,status,GDB_GEOMAT,layer,path,z_mean,mergedcrop,Z_DSM_mean,compaction,slope_mean,count_pix,sum,mean
3434,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.58232216,0.910844914,0.58232216,3,0.881276527,2277,-813.2475863,-0.357157482
3435,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.54430466,2.668673,-0.54430466,4,0.328594435,6671,5132.202195,0.769330265
3436,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.740462316,8.820693999,-0.740462316,4,0.355150243,22051,21289.49967,0.965466404
3437,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.37355988,6.732567675,-1.37355988,4.175925926,0.492763148,16831,26916.5198,1.599222851
3438,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.57994161,0.121661301,-1.57994161,36.57994099,3.08322586,305,550.9079814,1.806255677
3440,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.501506657,1.603245889,-0.501506657,4,0.562167025,4008,2918.316931,0.728122987
3441,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.501308384,1.235527072,-0.501308384,4,0.294927491,3090,2244.325897,0.72631906
3442,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.632088412,8.1536195,0.632088412,30.63076923,0.366021954,20380,-8294.387628,-0.406986635
3443,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.750311591,3.153238996,0.750311591,3.254901961,0.373875421,7882,-4140.505878,-0.525311581
3444,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.952236397,3.208779851,0.952236397,3,0.529056668,8021,-5670.148549,-0.706912922
3445,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.860306168,0.165878244,-0.860306168,3,0.638614092,416,451.7873549,1.086027296
3446,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.022133738,10.2889168,-0.022133738,9.436363636,0.351506405,25721,6357.000901,0.247152168
3447,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.606952176,2.895412503,-0.606952176,3,0.368545451,7232,6016.678281,0.831952196
3448,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.234761035,0.190923003,-0.234761035,3,0.532790393,477,219.377801,0.459911533
3453,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.336149957,2.140175174,0.336149957,3.515151515,0.38000717,5351,-594.7410649,-0.111145779
3454,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.012829512,14.59441601,-0.012829512,14.51282051,0.376520721,36478,8990.337423,0.246459165
3455,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.223995132,23.70385198,-0.223995132,12.85145889,0.334554971,59253,26704.77465,0.450690676
3456,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.741832849,0.015495157,-1.741832849,3.910334728,8.056493568,35,68.84030581,1.96686588
3457,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.739502754,0.047653593,-1.739502754,4,9.394689413,117,229.8562315,1.964583175
3458,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.670752098,0.013721995,-1.670752098,2,7.554850193,34,71.43038297,2.100893617
3459,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.190634585,1.971067536,-0.190634585,4,0.433738283,4922,2068.246445,0.420204479
3460,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.140494765,7.042068781,-0.140494765,27.33628319,0.402744191,17602,6625.583413,0.376410829
3463,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.500506105,7.713599282,0.500506105,3.314516129,0.261774075,19279,-5311.456355,-0.275504764
3464,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.270194769,7.138782876,-1.270194769,4,0.414584813,17844,26680.27433,1.495195827
3465,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.02154452,1.381932775,0.02154452,4,0.46650282,3454,702.735226,0.203455479
3466,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.250080577,15.65869742,0.250080577,3,0.408166146,39146,-974.0983624,-0.024883727
3467,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.57547713,6.884164583,-0.57547713,4,0.262635275,17204,13771.41537,0.800477527
3468,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.487664751,5.347679045,-0.487664751,4,0.401381361,13365,9524.789598,0.712666637
3469,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.217547724,4.44300042,0.217547724,4.236111111,0.441210863,11112,83.82048028,0.00754324
3470,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.283177705,8.6176266,0.283177705,3.934782609,0.385458195,21550,-1253.710687,-0.05817683
3471,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.045147857,7.013161308,-0.045147857,42.08695652,0.372269505,17532,4736.454886,0.270160557
3472,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.440635123,0.036213818,-1.440635123,4,11.33009226,92,153.28756,1.66616913
3473,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.547682247,1.926508711,-0.547682247,4,0.664507066,4826,4219.865528,0.874402306
3474,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.497722176,2.444486717,-0.497722176,4,0.397659469,6108,4414.444041,0.722731506
3475,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,1.096246643,12.62403936,1.096246643,61.92574257,0.489400986,31564,-26235.31932,-0.831178536
3476,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.067100061,1.698382879,-0.067100061,3,0.761156892,4245,1268.904433,0.298917416
3477,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.203152489,2.500233188,0.203152489,3,0.257402242,6249,136.5250999,0.021847512
3478,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.378709186,10.86863284,-0.378709186,3.526011561,0.433428339,27168,16401.57149,0.603709198
3479,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.001347691,0.000949557,-1.001347691,81.66440136,0.17112644,2,2.45269537,1.226347685
3480,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.469990238,3.971395138,-0.469990238,4,0.452410631,9927,6899.168246,0.694990253
3485,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.334526272,4.73945956,0.334526272,4,0.324906776,11851,-1297.836883,-0.109512858
3487,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.195380158,4.270110294,0.195380158,3.260869565,0.377889254,10673,316.4812853,0.029652514
3488,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.882653306,10.27976714,-0.882653306,3.246987952,0.350475554,25695,28461.15416,1.107653402
3489,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.919250786,6.67533731,-0.919250786,3.37962963,0.354785486,16681,19087.2619,1.144251657
3490,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.064705391,6.194916149,0.064705391,3,0.537634839,15478,2481.043583,0.160294843
3493,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.590522689,5.04031427,0.590522689,3.698795181,0.602098876,12604,-3828.30955,-0.303737667
3494,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.093077739,3.8975897,0.093077739,3.31147541,0.800157283,9745,1439.193115,0.147685286
3495,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.409938192,9.313022119,-0.409938192,3.120805369,0.440337178,23284,14784.09615,0.634946579
3496,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-0.383344055,8.808625906,-0.383344055,3,0.396003374,22016,13395.98588,0.608465928
3497,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,-1.113073491,12.50273821,-1.113073491,3.929292929,0.383143407,31251,41816.34137,1.338080105
3498,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.441329295,2.440672587,0.441329295,4.947368421,0.399186569,6104,-1320.194124,-0.216283441
3499,Bouwland,"Tarwe, winter-",233,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.438389996,4.499051436,0.438389996,3,0.313299331,11247,-1814.557252,-0.161337001
3500,Bouwland,"Tarwe, zomer-",234,,Definitief,,Wheat - Tarwe All seasons — basic_crop_registratio_plots__crop_registration_plots_,F:/1 - Thesis/Field data/Crop/Wheat - Tarwe All seasons.gpkg|layername=basic_crop_registratio_plots__crop_registration_plots_,0.000775284,3.03733926,0.000775284,5,0.773762539,7590,1702.019818,0.224245035
